This is potfit-git compiled on Nov 22 2016, 11:14:40.

Reading parameter file >> input_test.tmp << ... 
Reading parameter file >> input_test.tmp << ... done
Starting to read the potential file:
 - Potential file format 0 (analytic potentials) detected
 - Using 1 PAIR potentials to calculate forces
 - Successfully read 1 potential table(s)
Reading potential file >> LJ_230616.pot << ... done
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ...
Reading the config file >> potfit_initial_230616.config << and calculating neighbor lists ... done

Read 6 configurations (6 with forces, 0 with stresses)
with a total of 182 atoms (182 Ni (100.00%)).

Minimal Distances Matrix:
Atom	      Ni	with
Ni	2.276916	

Global energy weight: 100.000000

Starting optimization with 3 parameters.
  k	T        	  m	F          	F_opt
0.514593 2.2884 4.70291 1 1
0.532898 2.27925 6.45309 1 1
0.517965 2.28071 0.371946 17 0
0.529449 2.27407 5.28154 1 1
0.518794 2.29246 11.001 1 1
0.530415 2.28685 9.45763 1 1
0.516283 2.28997 6.46852 1 1
0.516286 2.27536 3.66701 1 1
0.514905 2.27144 9.23357 1 1
0.524981 2.27674 1.85607 1 1
0.521802 2.27367 3.80645 1 1
0.535905 2.29057 23.2915 1 1
0.505387 2.28237 8.36055 1 1
0.539408 2.27927 14.6189 1 1
0.495886 2.28571 22.1057 1 1
0.509866 2.28024 4.58282 1 1
0.524857 2.25474 43.1539 1 1
0.537276 2.27505 11.6572 1 1
0.515001 2.27396 5.81193 1 1
0.523009 2.28623 3.36217 1 1
0.51205 2.28035 2.90455 1 1
0.499137 2.2729 27.3435 1 1
0.511515 2.28699 4.50876 1 1
0.523221 2.28877 6.5081 1 1
0.52634 2.27807 1.86319 1 1
0.513299 2.27449 6.35185 1 1
0.511997 2.26526 23.7182 1 1
0.511469 2.29262 11.4495 1 1
0.510124 2.28029 4.35126 1 1
0.521598 2.28306 0.77559 1 1
0.51004 2.27465 8.96995 1 1
0.527473 2.29224 15.9983 1 1
0.532196 2.27799 5.73325 1 1
0.508957 2.27591 8.63026 1 1
0.503064 2.27992 12.3688 1 1
0.511771 2.29192 10.1732 1 1
0.532208 2.27914 5.77504 1 1
0.500157 2.29237 20.0116 1 1
0.548752 2.29244 56.1489 1 1
0.527783 2.27902 2.44925 1 1
0.512119 2.26585 22.2231 1 1
0.521872 2.28557 2.36894 1 1
0.532679 2.28575 10.5776 1 1
0.527858 2.27706 2.8633 1 1
0.512955 2.28456 2.47648 1 1
0.497094 2.28434 20.0168 1 1
0.512325 2.29308 12.0373 1 1
0.527054 2.29027 11.6289 1 1
0.532745 2.2716 9.46978 1 1
0.52418 2.28089 0.893566 1 1
0.527776 2.29325 18.6602 1 1
0.51617 2.29269 10.9806 1 1
0.526825 2.2661 14.639 1 1
0.507472 2.28618 6.75772 1 1
0.518873 2.28404 0.923497 1 1
0.524651 2.2855 3.45505 1 1
0.524316 2.27344 4.08881 1 1
0.508831 2.29079 9.85965 1 1
0.50632 2.28968 10.3623 1 1
0.51838 2.27097 7.98132 1 1
0.516392 2.26957 11.2351 1 1
0.51176 2.27257 10.0839 1 1
0.503857 2.26683 31.3627 1 1
0.535891 2.27869 9.66211 1 1
0.506365 2.28532 7.44271 1 1
0.502962 2.30971 72.2326 1 1
0.534352 2.26962 12.8027 1 1
0.533469 2.26155 25.721 1 1
0.514271 2.27025 11.5744 1 1
0.528721 2.28654 7.42963 1 1
0.504448 2.29226 15.2071 1 1
0.517062 2.29128 8.52931 1 1
0.525863 2.28374 2.75547 1 1
0.519169 2.27823 0.82561 1 1
0.515168 2.29633 19.0946 1 1
0.517473 2.27611 2.5393 1 1
0.511692 2.27996 3.28811 1 1
0.518771 2.27859 0.739401 1 1
0.515347 2.28213 1.01305 1 1
0.507278 2.27988 7.21399 1 1
0.513505 2.2818 1.78554 1 1
0.516769 2.28389 1.02927 1 1
0.508453 2.29051 9.73815 1 1
0.512093 2.28289 2.55712 1 1
0.531126 2.26589 16.1829 1 1
0.518165 2.28482 1.33663 1 1
0.511682 2.27342 8.98068 1 1
0.497738 2.27999 20.9149 1 1
0.527694 2.28393 4.05783 1 1
0.505191 2.26823 26.0086 1 1
0.498471 2.28068 19.0991 1 1
0.519155 2.28849 4.73288 1 1
0.536627 2.28604 16.3019 1 1
0.513247 2.2733 7.84095 1 1
0.530216 2.25394 44.6951 1 1
0.503465 2.26544 35.4447 1 1
0.518827 2.3007 34.0059 1 1
0.506587 2.28198 7.13039 1 1
0.505162 2.2748 14.5414 1 1
0.512529 2.27267 9.26279 1 1
0.519709 2.28127 0.201274 98 0
0.524501 2.27791 1.26696 1 1
0.527684 2.30606 67.1239 1 1
0.52759 2.28956 10.8399 1 1
0.522021 2.29162 10.6482 1 1
0.515753 2.29133 8.556 1 1
0.526458 2.29457 20.6848 1 1
0.51947 2.27787 0.943975 1 1
0.531857 2.28527 9.07987 1 1
0.546261 2.28243 29.5944 1 1
0.545063 2.29787 65.393 1 1
0.51882 2.2807 0.256145 11 0
0.51506 2.27576 3.91952 1 1
0.518272 2.29308 12.0979 1 1
0.525875 2.27971 1.47277 1 1
0.51341 2.28628 3.18678 1 1
0.520985 2.28274 0.557441 1 1
0.532054 2.28052 5.93152 1 1
0.540737 2.2757 16.2081 1 1
0.512562 2.28578 3.22555 1 1
0.526572 2.29051 11.6519 1 1
0.519871 2.28505 1.55914 1 1
0.513182 2.27961 2.46627 1 1
0.525326 2.29329 16.4421 1 1
0.517289 2.26393 22.0658 1 1
0.495057 2.27581 30.9822 1 1
0.513159 2.28387 2.16494 1 1
0.519598 2.28161 0.22829 16 0
0.50702 2.29053 10.7568 1 1
0.545102 2.2808 25.6031 1 1
0.503708 2.28414 10.1766 1 1
0.517814 2.28259 0.497988 1 1
0.531861 2.27692 5.60074 1 1
0.512295 2.28912 6.14864 1 1
0.506223 2.29439 17.3384 1 1
0.514066 2.27524 5.01368 1 1
0.524666 2.29678 25.2461 1 1
0.513032 2.27582 5.15371 1 1
0.533127 2.28324 8.58334 1 1
0.533743 2.29228 23.893 1 1
0.529844 2.29007 14.0154 1 1
0.522748 2.27841 0.750795 14 0
0.515555 2.29647 19.53 1 1
0.519334 2.27948 0.38918 2 0
0.511773 2.2803 3.10701 1 1
0.519013 2.28894 5.28222 1 1
0.509663 2.27118 14.3711 1 1
0.524804 2.2775 1.49035 1 1
0.524825 2.28052 1.08338 1 1
0.524328 2.27576 2.24285 1 1
0.535322 2.2636 22.6945 1 1
0.516172 2.29205 9.80198 1 1
0.519638 2.27872 0.577972 1 1
0.536924 2.27571 11.0411 1 1
0.515947 2.27225 7.40171 1 1
0.518514 2.28226 0.365612 12 0
0.516429 2.26817 13.7004 1 1
0.537362 2.28555 16.756 1 1
0.513051 2.25841 41.0513 1 1
0.51871 2.28084 0.259663 4 0
0.523962 2.29756 27.0421 1 1
0.521575 2.28312 0.792415 1 1
0.52761 2.28139 2.66927 1 1
0.513642 2.2834 1.83816 1 1
0.51396 2.26693 18.0683 1 1
0.511171 2.27943 3.90393 1 1
0.51413 2.27075 10.8653 1 1
0.504583 2.28424 9.14228 1 1
0.51076 2.28002 3.95266 1 1
0.513643 2.28341 1.83956 1 1
0.526575 2.27989 1.80583 1 1
0.514558 2.2859 2.56249 1 1
0.512558 2.27916 3.0563 1 1
0.506849 2.27268 15.3405 1 1
0.515061 2.2782 2.13649 1 1
0.496721 2.28499 20.6122 1 1
0.529778 2.28457 6.28542 1 1
0.526653 2.27835 1.94401 1 1
0.516629 2.3072 60.9926 1 1
0.511497 2.2623 31.7191 1 1
0.526007 2.27468 3.3871 1 1
0.509024 2.26553 26.6729 1 1
0.536835 2.27277 12.2884 1 1
0.529163 2.28454 5.71208 1 1
0.520478 2.27336 4.30068 1 1
0.507452 2.29251 13.2309 1 1
0.518296 2.29605 19.1143 1 1
0.527871 2.26685 13.4938 1 1
0.530434 2.27989 4.33673 1 1
0.530381 2.26596 15.7631 1 1
0.525792 2.29348 17.3011 1 1
0.532327 2.29742 36.8479 1 1
0.51606 2.27094 9.23806 1 1
0.511414 2.28563 3.72148 1 1
0.505948 2.27843 9.68315 1 1
0.522358 2.293 13.664 1 1
0.505977 2.29813 25.9977 1 1
0.522189 2.2796 0.421143 38 0
0.515544 2.28447 1.5223 1 1
0.534357 2.26647 17.1047 1 1
0.522854 2.28194 0.699099 1 1
0.512658 2.27264 9.20768 1 1
0.527283 2.29176 14.7681 1 1
0.520881 2.29362 14.2328 1 1
0.504294 2.27486 15.6787 1 1
0.499653 2.27256 26.9671 1 1
0.535696 2.27932 9.55802 1 1
0.529616 2.27394 5.47401 1 1
0.522978 2.29113 10.239 1 1
0.5261 2.2911 12.3794 1 1
0.522226 2.28535 2.29938 1 1
0.514608 2.28983 6.41959 1 1
0.527308 2.28043 2.25698 1 1
0.518348 2.27013 9.26694 1 1
0.523748 2.27433 3.22503 1 1
0.519099 2.27872 0.641401 1 1
0.524656 2.28532 3.29445 1 1
0.516337 2.28386 1.09978 1 1
0.511217 2.30254 38.6149 1 1
0.543407 2.29016 36.7213 1 1
0.530033 2.29401 23.2004 1 1
0.51223 2.26946 14.7202 1 1
0.526693 2.28413 3.52199 1 1
0.523084 2.26633 14.3724 1 1
0.519029 2.28034 0.267642 27 0
0.534144 2.28614 12.9035 1 1
0.532903 2.29571 32.1367 1 1
0.538004 2.26662 19.9994 1 1
0.517224 2.27179 7.35291 1 1
0.51235 2.27533 6.15173 1 1
0.530586 2.27799 4.39885 1 1
0.519876 2.25451 46.6883 1 1
0.527104 2.27419 4.12275 1 1
0.49634 2.27632 27.5767 1 1
0.513796 2.27948 2.16904 1 1
0.515362 2.28058 1.11403 1 1
0.537678 2.273 13.1036 1 1
0.512313 2.28612 3.53517 1 1
0.512849 2.27406 7.18943 1 1
0.509149 2.2607 39.3155 1 1
0.526972 2.28421 3.76959 1 1
0.534417 2.28599 13.0676 1 1
0.519645 2.28814 4.3952 1 1
0.505928 2.27703 10.9553 1 1
0.519643 2.29694 22.164 1 1
0.523274 2.28713 4.43151 1 1
0.52728 2.26732 12.5838 1 1
0.508227 2.29657 20.8877 1 1
0.513039 2.27737 3.83559 1 1
0.522389 2.30114 38.2779 1 1
0.522669 2.27948 0.511015 26 0
0.517551 2.26503 19.3766 1 1
0.535169 2.29474 32.8727 1 1
0.537863 2.27305 13.288 1 1
0.512751 2.28075 2.35394 1 1
0.520831 2.27726 1.12485 1 1
0.519203 2.28082 0.217603 6 0
0.535024 2.2718 11.1839 1 1
0.513721 2.29048 7.47446 1 1
0.515804 2.27901 1.41423 1 1
0.511792 2.2752 6.73961 1 1
0.518735 2.28313 0.567128 1 1
0.521257 2.26935 9.48878 1 1
0.515182 2.27549 4.10699 1 1
0.511312 2.27749 5.01048 1 1
0.516013 2.29157 8.9568 1 1
0.52457 2.27975 0.968734 1 1
0.523759 2.28626 3.72984 1 1
0.501707 2.28548 12.8802 1 1
0.513859 2.29185 9.5736 1 1
0.522023 2.27876 0.567102 1 1
0.522094 2.27254 4.99608 1 1
0.533302 2.28061 7.22846 1 1
0.518358 2.28726 3.2587 1 1
0.533855 2.2791 7.41183 1 1
0.531139 2.28372 6.84887 1 1
0.526832 2.25872 31.2185 1 1
0.522561 2.27881 0.617736 1 1
0.521524 2.26785 11.9327 1 1
0.516698 2.28486 1.4832 1 1
0.52218 2.28766 4.57749 1 1
0.519095 2.28545 1.76121 1 1
0.520397 2.29701 22.765 1 1
0.514159 2.2853 2.33328 1 1
0.504014 2.27836 12.2326 1 1
0.514219 2.2898 6.43933 1 1
0.517799 2.28757 3.54397 1 1
0.531132 2.27999 4.94433 1 1
0.523053 2.27717 1.26524 1 1
0.515073 2.27495 4.6999 1 1
0.520746 2.27505 2.63396 1 1
0.529276 2.29439 23.277 1 1
0.512428 2.27305 8.82456 1 1
0.536794 2.27094 13.6933 1 1
0.514987 2.27381 6.00234 1 1
0.528331 2.28127 3.10369 1 1
0.515192 2.27602 3.61919 1 1
0.523116 2.29708 24.8421 1 1
0.51529 2.26688 17.0582 1 1
0.519107 2.28293 0.495781 1 1
0.531229 2.28497 8.08961 1 1
0.516605 2.27287 6.23359 1 1
0.522036 2.28042 0.342692 46 0
0.514574 2.30042 31.3415 1 1
0.510041 2.26928 17.3461 1 1
0.537967 2.27985 12.7308 1 1
0.514324 2.28751 3.87046 1 1
0.510655 2.2925 11.5281 1 1
0.523019 2.30581 59.6205 1 1
0.521762 2.28652 3.19436 1 1
0.512365 2.27985 2.87739 1 1
0.526007 2.2705 7.64952 1 1
0.508672 2.26688 24.0091 1 1
0.522966 2.28881 6.43901 1 1
0.504016 2.29965 31.4561 1 1
0.539883 2.28683 22.91 1 1
0.514538 2.28251 1.33603 1 1
0.544343 2.28603 30.4281 1 1
0.518795 2.2744 3.62629 1 1
0.515368 2.2787 1.73561 1 1
0.518788 2.2758 2.38368 1 1
0.506977 2.3051 49.376 1 1
0.518733 2.29091 8.17353 1 1
0.504676 2.29171 14.2227 1 1
0.537252 2.27631 11.3234 1 1
0.518203 2.26957 10.2331 1 1
0.525784 2.27526 2.92049 1 1
0.523345 2.27514 2.53267 1 1
0.505409 2.28621 8.70732 1 1
0.524063 2.28755 5.33229 1 1
0.515566 2.27026 10.6247 1 1
0.505542 2.28152 8.41578 1 1
0.525846 2.29598 23.9986 1 1
0.521858 2.28203 0.4982 31 0
0.501756 2.27364 21.4139 1 1
0.519837 2.2809 0.190534 2 0
0.497393 2.26159 58.8058 1 1
0.521032 2.30042 34.4402 1 1
0.517844 2.29956 29.4998 1 1
0.525302 2.27166 6.10595 1 1
0.530641 2.26843 11.9702 1 1
0.53923 2.29041 28.7447 1 1
0.528269 2.29839 34.4566 1 1
0.504588 2.27856 11.2981 1 1
0.5171 2.2862 2.32209 1 1
0.52365 2.2855 2.97078 1 1
0.524105 2.28381 1.92696 1 1
0.500428 2.29845 31.3176 1 1
0.50787 2.27174 15.5495 1 1
0.53379 2.28315 9.28058 1 1
0.536612 2.2773 10.4464 1 1
0.523698 2.28683 4.29659 1 1
0.519717 2.2689 10.7071 1 1
0.516334 2.28279 0.80659 1 1
0.535899 2.26795 16.1913 1 1
0.524483 2.28033 0.945602 1 1
0.51284 2.27867 3.12349 1 1
0.523278 2.278 0.966635 1 1
0.52026 2.28558 1.99781 1 1
0.520061 2.28168 0.241108 24 0
0.508717 2.27399 11.1966 1 1
0.512902 2.28553 2.93836 1 1
0.515887 2.27492 4.28536 1 1
0.49888 2.28518 16.9923 1 1
0.523041 2.27717 1.26451 1 1
0.513749 2.29399 13.6196 1 1
0.527766 2.29398 20.4868 1 1
0.514385 2.27777 2.73905 1 1
0.515711 2.30306 41.5946 1 1
0.524321 2.26542 15.9547 1 1
0.518255 2.28548 1.7516 1 1
0.510608 2.28474 3.83635 1 1
0.528056 2.28927 10.7715 1 1
0.516065 2.28516 1.75489 1 1
0.503309 2.28064 11.6058 1 1
0.524256 2.28719 4.99636 1 1
0.535466 2.26424 21.6347 1 1
0.514168 2.27387 6.45403 1 1
0.526884 2.30253 48.9806 1 1
0.523393 2.27609 1.89117 1 1
0.515968 2.27127 8.79477 1 1
0.526791 2.294 19.5221 1 1
0.511208 2.29097 8.92359 1 1
0.532499 2.29531 30.2799 1 1
0.50267 2.27846 14.0516 1 1
0.521076 2.26497 17.6807 1 1
0.506101 2.28101 7.96787 1 1
0.523976 2.29527 20.3339 1 1
0.528534 2.28915 11.0173 1 1
0.507892 2.27158 15.796 1 1
0.546358 2.29531 59.1492 1 1
0.509311 2.26791 20.9692 1 1
0.532113 2.27412 7.00273 1 1
0.516648 2.29602 18.5479 1 1
0.51141 2.27981 3.55026 1 1
0.522676 2.29564 20.3448 1 1
0.515879 2.28942 5.73185 1 1
0.510318 2.2852 4.19124 1 1
0.519475 2.25932 32.4038 1 1
0.537468 2.286 17.5389 1 1
0.515951 2.28935 5.64721 1 1
0.530686 2.30092 47.5961 1 1
0.517955 2.27212 6.56302 1 1
0.512731 2.28983 6.8564 1 1
0.514409 2.26822 15.1102 1 1
0.494636 2.28392 24.6834 1 1
0.517798 2.29381 13.5303 1 1
0.537994 2.26629 20.4708 1 1
0.510202 2.2742 9.36519 1 1
0.520032 2.28713 3.35466 1 1
0.523818 2.28517 2.76256 1 1
0.502454 2.28194 12.1973 1 1
0.515271 2.27765 2.35786 1 1
0.522446 2.28017 0.4148 1 1
0.501748 2.28243 13.0284 1 1
0.531667 2.28699 11.0163 1 1
0.513267 2.28018 2.21352 1 1
0.510291 2.27572 7.51103 1 1
0.536448 2.29733 43.7024 1 1
0.530151 2.27008 9.54546 1 1
0.524571 2.2881 6.33538 1 1
0.513377 2.27625 4.51817 1 1
0.529711 2.28683 8.72042 1 1
0.500545 2.28213 14.9195 1 1
0.529849 2.29964 41.1891 1 1
0.533971 2.29146 22.2806 1 1
0.522581 2.28683 3.79633 1 1
0.531434 2.27071 9.50814 1 1
0.516879 2.27283 6.14077 1 1
0.531654 2.27924 5.28181 1 1
0.529144 2.29818 34.8625 1 1
0.524162 2.27452 3.11428 1 1
0.523366 2.29301 14.3139 1 1
0.502902 2.27989 12.6168 1 1
0.524703 2.26939 9.0557 1 1
0.505116 2.29192 14.1292 1 1
0.521762 2.29172 10.6997 1 1
0.529686 2.27143 7.76293 1 1
0.521233 2.27736 1.06122 1 1
0.529006 2.27739 3.41747 1 1
0.51013 2.27837 5.37278 1 1
0.52495 2.28644 4.54205 1 1
0.517163 2.28051 0.560246 83 0
0.516155 2.26826 13.7251 1 1
0.519543 2.2773 1.22427 1 1
0.513317 2.27357 7.43916 1 1
0.503658 2.28595 10.5386 1 1
0.5263 2.27357 4.36917 1 1
0.517255 2.27936 0.804809 6 0
0.51284 2.27393 7.36215 1 1
0.519164 2.2795 0.402241 2 0
0.514041 2.27642 3.94351 1 1
0.515516 2.26971 11.5783 1 1
0.524895 2.28037 1.09676 1 1
0.524786 2.2597 28.9944 1 1
0.523474 2.27953 0.669786 5 0
0.528069 2.27266 5.80501 1 1
0.511416 2.28552 3.66675 1 1
0.508313 2.26817 21.689 1 1
0.520289 2.28802 4.4034 1 1
0.531118 2.27652 5.11629 1 1
0.524865 2.28588 3.92405 1 1
0.522658 2.2839 1.44828 1 1
0.508122 2.28342 5.49827 1 1
0.523121 2.27725 1.23955 1 1
0.512971 2.27216 9.62333 1 1
0.503954 2.267 30.7812 1 1
0.508169 2.2767 8.66259 1 1
0.535102 2.28524 13.0551 1 1
0.525079 2.28473 3.0252 1 1
0.521411 2.29038 8.14451 1 1
0.525324 2.28651 4.83664 1 1
0.531381 2.26187 24.1415 1 1
0.538329 2.27335 13.6889 1 1
0.53546 2.26525 19.8811 1 1
0.519457 2.28297 0.509103 20 0
0.535724 2.27165 11.9815 1 1
0.527012 2.28295 2.96968 1 1
0.498324 2.28063 19.3909 1 1
0.526886 2.28168 2.32557 1 1
0.525709 2.27053 7.56387 1 1
0.523002 2.29744 25.8388 1 1
0.535722 2.2815 10.5213 1 1
0.508122 2.27333 12.7893 1 1
0.514426 2.289 5.40181 1 1
0.507131 2.28497 6.62286 1 1
0.525547 2.27072 7.30362 1 1
0.525122 2.27886 1.24003 1 1
0.519523 2.30392 47.4433 1 1
0.542235 2.28588 25.8456 1 1
0.514089 2.27933 2.07521 1 1
0.509161 2.26545 26.6679 1 1
0.515169 2.27019 11.0157 1 1
0.500239 2.29241 19.9641 1 1
0.51334 2.28594 2.99083 1 1
0.533168 2.28297 8.41872 1 1
0.524269 2.27783 1.23365 1 1
0.520214 2.2853 1.77907 1 1
0.518814 2.26947 10.1159 1 1
0.514236 2.27989 1.79072 1 1
0.519317 2.27777 1.01256 1 1
0.52108 2.26287 22.3863 1 1
0.509887 2.27837 5.58539 1 1
0.521317 2.28588 2.46814 1 1
0.508568 2.2776 7.43514 1 1
0.525547 2.28531 3.7803 1 1
0.521384 2.26989 8.62557 1 1
0.522061 2.27918 0.474444 32 0
0.536261 2.27752 10.0164 1 1
0.520671 2.26193 24.8362 1 1
0.526252 2.28197 2.07139 1 1
0.525476 2.2634 20.0432 1 1
0.534679 2.2876 15.7825 1 1
0.510556 2.28352 3.59277 1 1
0.524652 2.29499 20.1315 1 1
0.526447 2.28488 3.96041 1 1
0.516164 2.28104 0.772037 1 1
0.525471 2.27831 1.46723 1 1
0.503373 2.28365 10.6047 1 1
0.521097 2.28367 0.949933 1 1
0.523671 2.27543 2.35928 1 1
0.523313 2.26633 14.335 1 1
0.528585 2.28906 10.9171 1 1
0.513941 2.29019 7.0279 1 1
0.515968 2.28594 2.26717 1 1
0.532539 2.26219 23.9181 1 1
0.520848 2.28184 0.314066 19 0
0.514997 2.27335 6.54485 1 1
0.521744 2.29085 9.08848 1 1
0.514011 2.28479 2.13637 1 1
0.51287 2.2722 9.65515 1 1
0.523321 2.28376 1.59195 1 1
0.511021 2.27752 5.22497 1 1
0.502 2.26019 53.1951 1 1
0.507039 2.2811 6.91855 1 1
0.515209 2.29185 9.44043 1 1
0.507935 2.30079 32.9862 1 1
0.528437 2.25329 46.7763 1 1
0.516337 2.27333 5.801 1 1
0.525729 2.28781 6.68405 1 1
0.508258 2.28163 5.55815 1 1
0.52256 2.28515 2.25251 1 1
0.524784 2.27096 6.90419 1 1
0.52705 2.29329 18.026 1 1
0.533102 2.27855 6.58253 1 1
0.520416 2.26591 15.9784 1 1
0.514355 2.27761 2.85831 1 1
0.530943 2.26762 13.3005 1 1
0.529775 2.28928 12.5137 1 1
0.541505 2.26842 21.8341 1 1
0.509897 2.29213 11.251 1 1
0.526037 2.27437 3.63368 1 1
0.503197 2.29846 28.8097 1 1
0.514516 2.26634 18.8296 1 1
0.526845 2.28133 2.19213 1 1
0.515683 2.26676 17.0027 1 1
0.544047 2.29226 43.6562 1 1
0.516076 2.29111 8.1962 1 1
0.532688 2.28617 11.1134 1 1
0.518812 2.27277 5.41669 1 1
0.522214 2.3015 39.5144 1 1
0.526321 2.26468 17.3322 1 1
0.515189 2.26318 25.5574 1 1
0.522701 2.28764 4.77481 1 1
0.506271 2.2701 20.6019 1 1
0.521601 2.26379 20.0609 1 1
0.529587 2.30137 47.7633 1 1
0.539111 2.27337 14.6713 1 1
0.509245 2.27889 5.83179 1 1
0.532851 2.26665 15.8286 1 1
0.519638 2.27415 3.65823 1 1
0.516945 2.26634 16.9638 1 1
0.512513 2.29792 23.3539 1 1
0.531693 2.28602 9.77476 1 1
0.514145 2.30267 39.5046 1 1
0.533694 2.27935 7.28551 1 1
0.519065 2.29005 6.8717 1 1
0.521035 2.27581 2.01197 1 1
0.512438 2.2923 10.6178 1 1
0.533132 2.2796 6.7514 1 1
0.522723 2.26043 27.7446 1 1
0.521738 2.26528 16.7885 1 1
0.523934 2.30804 72.5773 1 1
0.534772 2.2728 10.1626 1 1
0.51752 2.25456 48.5464 1 1
0.516155 2.27424 4.85685 1 1
0.52805 2.28536 5.55959 1 1
0.522339 2.28012 0.398371 61 0
0.517637 2.26332 23.2612 1 1
0.517412 2.27624 2.45953 1 1
0.522033 2.29738 24.9294 1 1
0.530922 2.27743 4.73952 1 1
0.533302 2.28754 13.8259 1 1
0.515711 2.2585 37.8731 1 1
0.514575 2.27139 9.52847 1 1
0.516023 2.26053 31.775 1 1
0.518444 2.28072 0.298723 9 0
0.524926 2.28153 1.3006 1 1
0.517033 2.29929 28.2524 1 1
0.526837 2.27707 2.37726 1 1
0.523511 2.2796 0.672932 1 1
0.501358 2.28269 13.5149 1 1
0.510579 2.29178 10.3988 1 1
0.526484 2.27095 7.17451 1 1
0.514364 2.28763 3.97941 1 1
0.521777 2.29126 9.84777 1 1
0.508058 2.29805 24.7311 1 1
0.521682 2.28222 0.513801 11 0
0.537272 2.27389 12.1302 1 1
0.511227 2.28152 3.17324 1 1
0.505543 2.29229 14.2986 1 1
0.529213 2.27852 3.36517 1 1
0.520907 2.28345 0.818237 1 1
0.52617 2.26829 10.857 1 1
0.529188 2.29924 38.7289 1 1
0.528092 2.28379 4.24854 1 1
0.519684 2.28354 0.728456 1 1
0.521865 2.27612 1.77061 1 1
0.51742 2.28915 5.37893 1 1
0.516595 2.27812 1.52928 1 1
0.505844 2.28814 9.4033 1 1
0.527291 2.29651 27.0896 1 1
0.528424 2.29577 26.1765 1 1
0.507401 2.28806 8.00118 1 1
0.525157 2.26771 11.7265 1 1
0.517549 2.30265 40.8012 1 1
0.527517 2.30317 52.6691 1 1
0.527459 2.29677 28.083 1 1
0.518959 2.27195 6.3987 1 1
0.531045 2.27589 5.28871 1 1
0.522124 2.29167 10.795 1 1
0.526535 2.29313 17.1458 1 1
0.517682 2.26998 9.8326 1 1
0.519086 2.28478 1.32179 1 1
0.516354 2.27783 1.77988 1 1
0.537981 2.27454 12.7046 1 1
0.53028 2.29691 32.0918 1 1
0.521151 2.28658 3.07063 1 1
0.528838 2.27038 8.6005 1 1
0.511599 2.29053 8.15799 1 1
0.520868 2.27966 0.302395 33 0
0.524954 2.28282 1.77435 1 1
0.51224 2.26548 22.952 1 1
0.536271 2.2893 21.2236 1 1
0.515088 2.2767 3.11988 1 1
0.514376 2.28468 1.95768 1 1
0.521565 2.27825 0.692333 1 1
0.520037 2.29107 8.80492 1 1
0.5067 2.27351 14.2756 1 1
0.51071 2.29106 9.26949 1 1
0.512591 2.282 2.26234 1 1
0.533452 2.27712 6.99478 1 1
0.538837 2.30303 73.1107 1 1
0.528196 2.28161 3.13009 1 1
0.525457 2.28313 2.17681 1 1
0.52209 2.27281 4.69097 1 1
0.498689 2.30694 61.8697 1 1
0.513189 2.28769 4.37821 1 1
0.526377 2.27714 2.15794 1 1
0.531032 2.28918 13.7381 1 1
0.513045 2.2809 2.14878 1 1
0.527358 2.29296 17.5457 1 1
0.511821 2.28069 2.95326 1 1
0.51663 2.27143 8.16467 1 1
0.524522 2.28707 4.99959 1 1
0.535515 2.28723 16.402 1 1
0.527661 2.2753 3.58938 1 1
0.525545 2.28474 3.29258 1 1
0.519526 2.26648 15.2308 1 1
0.5114 2.29014 7.72227 1 1
0.530627 2.28397 6.55333 1 1
0.507426 2.27736 8.86441 1 1
0.518542 2.27408 4.03541 1 1
0.52279 2.27673 1.45529 1 1
0.509146 2.27774 6.74466 1 1
0.511157 2.28384 3.24976 1 1
0.513388 2.27845 2.90298 1 1
0.527603 2.2652 16.4297 1 1
0.524155 2.28571 3.39192 1 1
0.509021 2.29225 11.8781 1 1
0.525577 2.27036 7.77296 1 1
0.536092 2.28491 14.0457 1 1
0.508652 2.271 15.8497 1 1
0.51233 2.26451 25.1421 1 1
0.528843 2.28926 11.507 1 1
0.521361 2.25821 34.4 1 1
0.523468 2.28573 3.08702 1 1
0.533392 2.28662 12.5818 1 1
0.526025 2.26923 9.40363 1 1
0.519622 2.27913 0.452772 49 0
0.538727 2.28813 23.1288 1 1
0.516793 2.27745 1.83906 1 1
0.50739 2.26593 27.9561 1 1
0.498981 2.28142 17.7739 1 1
0.512935 2.28279 2.08795 1 1
0.54342 2.27743 20.6951 1 1
0.511603 2.29166 9.81274 1 1
0.511105 2.29217 10.8191 1 1
0.533337 2.2726 9.05597 1 1
0.519022 2.26034 29.9106 1 1
0.527885 2.31394 116.95 1 1
0.515092 2.26192 28.8655 1 1
0.512012 2.28621 3.73768 1 1
0.514771 2.28229 1.2296 1 1
0.519295 2.26591 16.4906 1 1
0.519061 2.2785 0.730858 1 1
0.518107 2.29195 9.85568 1 1
0.522328 2.27659 1.49698 1 1
0.534742 2.28311 10.4194 1 1
0.534964 2.28074 9.17271 1 1
0.516784 2.27996 0.768203 1 1
0.516235 2.27696 2.38143 1 1
0.519316 2.27935 0.42102 23 0
0.502046 2.28145 12.9691 1 1
0.513104 2.28295 2.01766 1 1
0.504937 2.29148 13.687 1 1
0.509614 2.27519 8.75486 1 1
0.527094 2.28661 6.16862 1 1
0.501808 2.27621 17.7466 1 1
0.515744 2.28092 0.921505 1 1
